text,emotion_risk,emotion
"Sometimes, loud classroom discussions make me freeze.",negative-high-risk,PTSD
I??m stressed about presenting in front of the class.,negative-no-risk,stress
"Honestly, my body shuts down in stressful academic settings.",negative-high-risk,PTSD
I feel like I??m not contributing enough to the team.,negative-no-risk,sadness
"Sometimes, the thought of failing is always on my mind lately.",negative-no-risk,anxiety
Deadlines trigger flashbacks of earlier breakdowns. It??s just too much.,negative-high-risk,PTSD
Deadlines trigger flashbacks of earlier breakdowns. It??s just too much.,negative-high-risk,PTSD
"Sometimes, i'm nervous i won't meet the expectations of the group.",negative-no-risk,anxiety
I??m stressed about presenting in front of the class. It??s just too much.,negative-no-risk,stress
"Sometimes, i skip meals during stressful weeks without noticing.",negative-high-risk,eating disorder
I finally understood how transformer models work! It??s just too much.,positive,joy
"Honestly, i feel disconnected from my group lately.",negative-no-risk,sadness
"Sometimes, i need a few drinks just to sleep after study marathons.",negative-high-risk,substance abuse
Balancing coursework and job applications is exhausting.,negative-no-risk,stress
My body shuts down in stressful academic settings. It??s just too much.,negative-high-risk,PTSD
"Sometimes, my body shuts down in stressful academic settings.",negative-high-risk,PTSD
"When I feel stressed, I either starve or overeat. It??s just too much.",negative-high-risk,eating disorder
"Sometimes, i finally understood how transformer models work!",positive,joy
The pressure makes me want to do harmful things to myself.,negative-high-risk,self-harm
I need a few drinks just to sleep after study marathons.,negative-high-risk,substance abuse
I skip meals during stressful weeks without noticing. It??s just too much.,negative-high-risk,eating disorder
"Honestly, when i feel stressed, i either starve or overeat.",negative-high-risk,eating disorder
"Sometimes, i don??t want to continue with this degree anymore.",negative-high-risk,suicidal ideation
"Honestly, deadlines trigger flashbacks of earlier breakdowns.",negative-high-risk,PTSD
"Honestly, i??m stressed about presenting in front of the class.",negative-no-risk,stress
I skip meals during stressful weeks without noticing.,negative-high-risk,eating disorder
"Sometimes, when i feel stressed, i either starve or overeat.",negative-high-risk,eating disorder
"Honestly, i haven??t really spoken to anyone all week.",negative-no-risk,loneliness
"Honestly, the fine-tuning part of the project makes me panic.",negative-no-risk,anxiety
"Sometimes, sometimes i cut just to release the stress.",negative-high-risk,self-harm
"When I feel stressed, I either starve or overeat. It??s just too much.",negative-high-risk,eating disorder
The pressure makes me want to do harmful things to myself. It??s just too much.,negative-high-risk,self-harm
I need a few drinks just to sleep after study marathons.,negative-high-risk,substance abuse
"Even though I study hard, the results don??t show. It??s just too much.",negative-no-risk,sadness
"Sometimes, michael complimented our work??it felt great!",positive,joy
"Honestly, the pressure makes me want to do harmful things to myself.",negative-high-risk,self-harm
"Honestly, i've been drinking more often to calm down after assignments.",negative-high-risk,substance abuse
"Sometimes, i??m stressed about presenting in front of the class.",negative-no-risk,stress
Group work has made me feel more alone than ever.,negative-no-risk,loneliness
There's too much to study and too little time.,negative-no-risk,stress
"Honestly, my body shuts down in stressful academic settings.",negative-high-risk,PTSD
I haven??t slept properly in days because of the GenAI project.,negative-no-risk,stress
I punish myself with food when grades are bad. It??s just too much.,negative-high-risk,eating disorder
